;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x2BBC	0x6E01      	MOVWF       R1 
;SE9M.c,1080 :: 		}
L_Print_Seg173:
;SE9M.c,1081 :: 		if (segm == 7) {
0x2BBE	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BC0	0x0A07      	XORLW       7
0x2BC2	0xE103      	BNZ         L_Print_Seg174
;SE9M.c,1082 :: 		napolje = 0b00111000 | tacka;
0x2BC4	0x0E38      	MOVLW       56
0x2BC6	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2BC8	0x6E01      	MOVWF       R1 
;SE9M.c,1083 :: 		}
L_Print_Seg174:
;SE9M.c,1084 :: 		if (segm == 8) {
0x2BCA	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BCC	0x0A08      	XORLW       8
0x2BCE	0xE103      	BNZ         L_Print_Seg175
;SE9M.c,1085 :: 		napolje = 0b11111110 | tacka;
0x2BD0	0x0EFE      	MOVLW       254
0x2BD2	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2BD4	0x6E01      	MOVWF       R1 
;SE9M.c,1086 :: 		}
L_Print_Seg175:
;SE9M.c,1087 :: 		if (segm == 9) {
0x2BD6	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BD8	0x0A09      	XORLW       9
0x2BDA	0xE103      	BNZ         L_Print_Seg176
;SE9M.c,1088 :: 		napolje = 0b11111100 | tacka;
0x2BDC	0x0EFC      	MOVLW       252
0x2BDE	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2BE0	0x6E01      	MOVWF       R1 
;SE9M.c,1089 :: 		}
L_Print_Seg176:
;SE9M.c,1091 :: 		if (segm == 10) {
0x2BE2	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BE4	0x0A0A      	XORLW       10
0x2BE6	0xE103      	BNZ         L_Print_Seg177
;SE9M.c,1092 :: 		napolje = 0b11110010 | tacka;
0x2BE8	0x0EF2      	MOVLW       242
0x2BEA	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2BEC	0x6E01      	MOVWF       R1 
;SE9M.c,1093 :: 		}
L_Print_Seg177:
;SE9M.c,1094 :: 		if (segm == 11) {
0x2BEE	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BF0	0x0A0B      	XORLW       11
0x2BF2	0xE103      	BNZ         L_Print_Seg178
;SE9M.c,1095 :: 		napolje = 0b01110010 | tacka;
0x2BF4	0x0E72      	MOVLW       114
0x2BF6	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2BF8	0x6E01      	MOVWF       R1 
;SE9M.c,1096 :: 		}
L_Print_Seg178:
;SE9M.c,1097 :: 		if (segm == 12) {
0x2BFA	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2BFC	0x0A0C      	XORLW       12
0x2BFE	0xE103      	BNZ         L_Print_Seg179
;SE9M.c,1098 :: 		napolje = 0b01111000 | tacka;
0x2C00	0x0E78      	MOVLW       120
0x2C02	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2C04	0x6E01      	MOVWF       R1 
;SE9M.c,1099 :: 		}
L_Print_Seg179:
;SE9M.c,1100 :: 		if (segm == 13) {
0x2C06	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2C08	0x0A0D      	XORLW       13
0x2C0A	0xE103      	BNZ         L_Print_Seg180
;SE9M.c,1101 :: 		napolje = 0b11100110 | tacka;
0x2C0C	0x0EE6      	MOVLW       230
0x2C0E	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2C10	0x6E01      	MOVWF       R1 
;SE9M.c,1102 :: 		}
L_Print_Seg180:
;SE9M.c,1103 :: 		if (segm == 14) {
0x2C12	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2C14	0x0A0E      	XORLW       14
0x2C16	0xE103      	BNZ         L_Print_Seg181
;SE9M.c,1104 :: 		napolje = 0b00000100 | tacka;
0x2C18	0x0E04      	MOVLW       4
0x2C1A	0x116F      	IORWF       FARG_Print_Seg_tacka, 0, 1
0x2C1C	0x6E01      	MOVWF       R1 
;SE9M.c,1105 :: 		}
L_Print_Seg181:
;SE9M.c,1106 :: 		if (segm == 15) {
0x2C1E	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2C20	0x0A0F      	XORLW       15
0x2C22	0xB4D8      	BTFSC       STATUS, 2 
;SE9M.c,1107 :: 		napolje = 0b00000000;
0x2C24	0x6A01      	CLRF        R1 
;SE9M.c,1108 :: 		}
L_Print_Seg182:
;SE9M.c,1109 :: 		if (segm == 16) {
0x2C26	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2C28	0x0A10      	XORLW       16
0x2C2A	0xE102      	BNZ         L_Print_Seg183
;SE9M.c,1110 :: 		napolje = 0b00000001;
0x2C2C	0x0E01      	MOVLW       1
0x2C2E	0x6E01      	MOVWF       R1 
;SE9M.c,1111 :: 		}
L_Print_Seg183:
;SE9M.c,1112 :: 		if (segm == 17) {
0x2C30	0x516E      	MOVF        FARG_Print_Seg_segm, 0, 1
0x2C32	0x0A11      	XORLW       17
0x2C34	0xE102      	BNZ         L_Print_Seg184
;SE9M.c,1113 :: 		napolje = 0b10000000;
0x2C36	0x0E80      	MOVLW       128
0x2C38	0x6E01      	MOVWF       R1 
;SE9M.c,1114 :: 		}
L_Print_Seg184:
;SE9M.c,1116 :: 		return napolje;
0x2C3A	0xF000C001  	MOVFF       R1, R0
;SE9M.c,1117 :: 		}
L_end_Print_Seg:
0x2C3E	0x0012      	RETURN      0
; end of _Print_Seg
_mkMarquee:
;SE9M.c,649 :: 		void    mkMarquee(unsigned char l)
;SE9M.c,654 :: 		if((*marquee == 0) || (marquee == 0))
0x2C40	0xFFE9C236  	MOVFF       _marquee, FSR0L
0x2C44	0xFFEAC237  	MOVFF       _marquee+1, FSR0H
0x2C48	0x50EE      	MOVF        POSTINC0, 0 
0x2C4A	0x0A00      	XORLW       0
0x2C4C	0xE008      	BZ          L__mkMarquee336
0x2C4E	0x0E00      	MOVLW       0
0x2C50	0x0102      	MOVLB       2
0x2C52	0x1937      	XORWF       _marquee+1, 0, 1
0x2C54	0xE102      	BNZ         L__mkMarquee377
0x2C56	0x0E00      	MOVLW       0
0x2C58	0x1936      	XORWF       _marquee, 0, 1
L__mkMarquee377:
0x2C5A	0xE001      	BZ          L__mkMarquee336
0x2C5C	0xD005      	BRA         L_mkMarquee63
L__mkMarquee336:
0x2C5E	0x0102      	MOVLB       2
;SE9M.c,656 :: 		marquee = bufInfo ;
0x2C60	0x0EB2      	MOVLW       _bufInfo
0x2C62	0x6F36      	MOVWF       _marquee, 1
0x2C64	0x0E08      	MOVLW       hi_addr(_bufInfo)
0x2C66	0x6F37      	MOVWF       _marquee+1, 1
;SE9M.c,657 :: 		}
L_mkMarquee63:
;SE9M.c,658 :: 		if((len=strlen(marquee)) < 16) {
0x2C68	0xFD81C236  	MOVFF       _marquee, FARG_strlen_s
0x2C6C	0xFD82C237  	MOVFF       _marquee+1, FARG_strlen_s+1
0x2C70	0xF007EC00  	CALL        _strlen, 0
0x2C74	0xFD6FC000  	MOVFF       R0, mkMarquee_len_L0
0x2C78	0x0E10      	MOVLW       16
0x2C7A	0x5C00      	SUBWF       R0, 0 
0x2C7C	0xE223      	BC          L_mkMarquee64
;SE9M.c,659 :: 		memcpy(marqeeBuff, marquee, len) ;
0x2C7E	0x0E70      	MOVLW       mkMarquee_marqeeBuff_L0
0x2C80	0x6F81      	MOVWF       FARG_memcpy_d1, 1
0x2C82	0x0E0D      	MOVLW       hi_addr(mkMarquee_marqeeBuff_L0)
0x2C84	0x6F82      	MOVWF       FARG_memcpy_d1+1, 1
0x2C86	0xFD83C236  	MOVFF       _marquee, FARG_memcpy_s1
0x2C8A	0xFD84C237  	MOVFF       _marquee+1, FARG_memcpy_s1+1
0x2C8E	0xFD85CD6F  	MOVFF       mkMarquee_len_L0, FARG_memcpy_n
0x2C92	0x0E00      	MOVLW       0
0x2C94	0x6F86      	MOVWF       FARG_memcpy_n+1, 1
0x2C96	0xF007ECFA  	CALL        _memcpy, 0
;SE9M.c,660 :: 		memcpy(marqeeBuff+len, bufInfo, 16-len) ;
0x2C9A	0x0E70      	MOVLW       mkMarquee_marqeeBuff_L0
0x2C9C	0x6F81      	MOVWF       FARG_memcpy_d1, 1
0x2C9E	0x0E0D      	MOVLW       hi_addr(mkMarquee_marqeeBuff_L0)
0x2CA0	0x6F82      	MOVWF       FARG_memcpy_d1+1, 1
0x2CA2	0x516F      	MOVF        mkMarquee_len_L0, 0, 1
0x2CA4	0x2781      	ADDWF       FARG_memcpy_d1, 1, 1
0x2CA6	0xB0D8      	BTFSC       STATUS, 0 
0x2CA8	0x2B82      	INCF        FARG_memcpy_d1+1, 1, 1
0x2CAA	0x0EB2      	MOVLW       _bufInfo
0x2CAC	0x6F83      	MOVWF       FARG_memcpy_s1, 1
0x2CAE	0x0E08      	MOVLW       hi_addr(_bufInfo)
0x2CB0	0x6F84      	MOVWF       FARG_memcpy_s1+1, 1
0x2CB2	0x516F      	MOVF        mkMarquee_len_L0, 0, 1
0x2CB4	0x0810      	SUBLW       16
0x2CB6	0x6F85      	MOVWF       FARG_memcpy_n, 1
0x2CB8	0x6B86      	CLRF        FARG_memcpy_n+1, 1
0x2CBA	0x0E00      	MOVLW       0
0x2CBC	0x5B86      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x2CBE	0xF007ECFA  	CALL        _memcpy, 0
;SE9M.c,661 :: 		}
0x2CC2	0xD00E      	BRA         L_mkMarquee65
L_mkMarquee64:
;SE9M.c,663 :: 		memcpy(marqeeBuff, marquee, 16) ;
0x2CC4	0x0E70      	MOVLW       mkMarquee_marqeeBuff_L0
0x2CC6	0x6F81      	MOVWF       FARG_memcpy_d1, 1
0x2CC8	0x0E0D      	MOVLW       hi_addr(mkMarquee_marqeeBuff_L0)
0x2CCA	0x6F82      	MOVWF       FARG_memcpy_d1+1, 1
0x2CCC	0xFD83C236  	MOVFF       _marquee, FARG_memcpy_s1
0x2CD0	0xFD84C237  	MOVFF       _marquee+1, FARG_memcpy_s1+1
0x2CD4	0x0E10      	MOVLW       16
0x2CD6	0x6F85      	MOVWF       FARG_memcpy_n, 1
0x2CD8	0x0E00      	MOVLW       0
0x2CDA	0x6F86      	MOVWF       FARG_memcpy_n+1, 1
0x2CDC	0xF007ECFA  	CALL        _memcpy, 0
L_mkMarquee65:
;SE9M.c,664 :: 		marqeeBuff[16] = 0 ;
0x2CE0	0x6B80      	CLRF        mkMarquee_marqeeBuff_L0+16, 1
;SE9M.c,667 :: 		}
L_end_mkMarquee:
0x2CE2	0x0012      	RETURN      0
; end of _mkMarquee
_ip2str:
;SE9M.c,677 :: 		void    ip2str(unsigned char *s, unsigned char *ip)
;SE9M.c,682 :: 		*s = 0 ;
0x2CE4	0xFFE1CD6E  	MOVFF       FARG_ip2str_s, FSR1L
0x2CE8	0xFFE2CD6F  	MOVFF       FARG_ip2str_s+1, FSR1H
0x2CEC	0x6AE6      	CLRF        POSTINC1 
;SE9M.c,683 :: 		for(i = 0 ; i < 4 ; i++)
0x2CEE	0x010D      	MOVLB       13
0x2CF0	0x6B72      	CLRF        ip2str_i_L0, 1
L_ip2str66:
0x2CF2	0x0E04      	MOVLW       4
0x2CF4	0x5D72      	SUBWF       ip2str_i_L0, 0, 1
0x2CF6	0xE22F      	BC          L_ip2str67
;SE9M.c,685 :: 		int2str(ip[i], buf) ;
0x2CF8	0x5172      	MOVF        ip2str_i_L0, 0, 1
0x2CFA	0x2570      	ADDWF       FARG_ip2str_ip, 0, 1
0x2CFC	0x6EE9      	MOVWF       FSR0L 
0x2CFE	0x0E00      	MOVLW       0
0x2D00	0x2171      	ADDWFC      FARG_ip2str_ip+1, 0, 1
0x2D02	0x6EEA      	MOVWF       FSR0H 
0x2D04	0xFD81CFEE  	MOVFF       POSTINC0, FARG_int2str_l
0x2D08	0x0E00      	MOVLW       0
0x2D0A	0x6F82      	MOVWF       FARG_int2str_l+1, 1
0x2D0C	0x6F83      	MOVWF       FARG_int2str_l+2, 1
0x2D0E	0x6F84      	MOVWF       FARG_int2str_l+3, 1
0x2D10	0x0E00      	MOVLW       0
0x2D12	0x6F82      	MOVWF       FARG_int2str_l+1, 1
0x2D14	0x6F83      	MOVWF       FARG_int2str_l+2, 1
0x2D16	0x6F84      	MOVWF       FARG_int2str_l+3, 1
0x2D18	0x0E73      	MOVLW       ip2str_buf_L0
0x2D1A	0x6F85      	MOVWF       FARG_int2str_s, 1
0x2D1C	0x0E0D      	MOVLW       hi_addr(ip2str_buf_L0)
0x2D1E	0x6F86      	MOVWF       FARG_int2str_s+1, 1
0x2D20	0xF007EC1D  	CALL        _int2str, 0
;SE9M.c,686 :: 		strcat(s, buf) ;
0x2D24	0xFD81CD6E  	MOVFF       FARG_ip2str_s, FARG_strcat_to
0x2D28	0xFD82CD6F  	MOVFF       FARG_ip2str_s+1, FARG_strcat_to+1
0x2D2C	0x0E73      	MOVLW       ip2str_buf_L0
0x2D2E	0x6F83      	MOVWF       FARG_strcat_from, 1
0x2D30	0x0E0D      	MOVLW       hi_addr(ip2str_buf_L0)
0x2D32	0x6F84      	MOVWF       FARG_strcat_from+1, 1
0x2D34	0xF00EEC3D  	CALL        _strcat, 0
;SE9M.c,687 :: 		if(i != 3)
0x2D38	0x5172      	MOVF        ip2str_i_L0, 0, 1
0x2D3A	0x0A03      	XORLW       3
0x2D3C	0xE00A      	BZ          L_ip2str69
;SE9M.c,688 :: 		strcat(s, ".") ;
0x2D3E	0xFD81CD6E  	MOVFF       FARG_ip2str_s, FARG_strcat_to
0x2D42	0xFD82CD6F  	MOVFF       FARG_ip2str_s+1, FARG_strcat_to+1
0x2D46	0x0EC2      	MOVLW       ?lstr40_SE9M
0x2D48	0x6F83      	MOVWF       FARG_strcat_from, 1
0x2D4A	0x0E02      	MOVLW       hi_addr(?lstr40_SE9M)
0x2D4C	0x6F84      	MOVWF       FARG_strcat_from+1, 1
0x2D4E	0xF00EEC3D  	CALL        _strcat, 0
L_ip2str69:
;SE9M.c,683 :: 		for(i = 0 ; i < 4 ; i++)
0x2D52	0x2B72      	INCF        ip2str_i_L0, 1, 1
;SE9M.c,689 :: 		}
0x2D54	0xD7CE      	BRA         L_ip2str66
L_ip2str67:
;SE9M.c,690 :: 		}
L_end_ip2str:
0x2D56	0x0012      	RETURN      0
; end of _ip2str
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x2D58	0x5004      	MOVF        R4, 0 
0x2D5A	0x0A00      	XORLW       0
0x2D5C	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x2D5E	0x5005      	MOVF        R5, 0 
0x2D60	0x0A00      	XORLW       0
0x2D62	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x2D64	0x0EFF      	MOVLW       255
0x2D66	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x2D68	0x0E7F      	MOVLW       127
0x2D6A	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x2D6C	0xD058      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x2D6E	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x2D70	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x2D72	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x2D74	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x2D76	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x2D78	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x2D7A	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x2D7C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x2D7E	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x2D80	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x2D82	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x2D84	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x2D86	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x2D88	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x2D8A	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x2D8C	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x2D8E	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x2D90	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x2D92	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x2D94	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x2D96	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x2D98	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x2D9A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x2D9C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x2D9E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x2DA0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x2DA2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x2DA4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x2DA6	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x2DA8	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x2DAA	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x2DAC	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x2DAE	0xF006EC51  	CALL        _Div_16x16_S_L, 0
;__Lib_Math.c,258 :: 		
0x2DB2	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x2DB4	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x2DB6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x2DB8	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x2DBA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x2DBC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x2DBE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x2DC0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x2DC2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x2DC4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x2DC6	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x2DC8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x2DCA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x2DCC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x2DCE	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x2DD0	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x2DD2	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x2DD4	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x2DD6	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x2DD8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x2DDA	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x2DDC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x2DDE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x2DE0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x2DE2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x2DE4	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x2DE6	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x2DE8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x2DEA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x2DEC	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x2DEE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x2DF0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x2DF2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x2DF4	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x2DF6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x2DF8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x2DFA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x2DFC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x2DFE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x2E00	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x2E02	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x2E04	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x2E06	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x2E08	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x2E0A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x2E0C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x2E0E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x2E10	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x2E12	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x2E14	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x2E16	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x2E18	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x2E1A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x2E1C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x2E1E	0x0012      	RETURN      0
; end of _Div_16x16_S
_memcmp_28j60:
;__Lib_NetEthEnc28j60.c,247 :: 		
;__Lib_NetEthEnc28j60.c,248 :: 		
L_memcmp_28j600:
0x2E20	0xF001CD72  	MOVFF       FARG_memcmp_28j60_n, R1
0x2E24	0xF002CD73  	MOVFF       FARG_memcmp_28j60_n+1, R2
0x2E28	0x0E01      	MOVLW       1
0x2E2A	0x010D      	MOVLB       13
0x2E2C	0x5F72      	SUBWF       FARG_memcmp_28j60_n, 1, 1
0x2E2E	0x0E00      	MOVLW       0
0x2E30	0x5B73      	SUBWFB      FARG_memcmp_28j60_n+1, 1, 1
0x2E32	0x0E00      	MOVLW       0
0x2E34	0x1802      	XORWF       R2, 0 
0x2E36	0xE102      	BNZ         L__memcmp_28j60424
0x2E38	0x0E00      	MOVLW       0
0x2E3A	0x1801      	XORWF       R1, 0 
L__memcmp_28j60424:
0x2E3C	0xE01F      	BZ          L_memcmp_28j601
;__Lib_NetEthEnc28j60.c,249 :: 		
0x2E3E	0xFFE9CD6E  	MOVFF       FARG_memcmp_28j60_s1, FSR0L
0x2E42	0xFFEACD6F  	MOVFF       FARG_memcmp_28j60_s1+1, FSR0H
0x2E46	0xFFD9CD70  	MOVFF       FARG_memcmp_28j60_s2, FSR2L
0x2E4A	0xFFDACD71  	MOVFF       FARG_memcmp_28j60_s2+1, FSR2H
0x2E4E	0x50EE      	MOVF        POSTINC0, 0 
0x2E50	0x18DE      	XORWF       POSTINC2, 0 
0x2E52	0xE00F      	BZ          L_memcmp_28j602
;__Lib_NetEthEnc28j60.c,250 :: 		
0x2E54	0xFFE9CD6E  	MOVFF       FARG_memcmp_28j60_s1, FSR0L
0x2E58	0xFFEACD6F  	MOVFF       FARG_memcmp_28j60_s1+1, FSR0H
0x2E5C	0xFFD9CD70  	MOVFF       FARG_memcmp_28j60_s2, FSR2L
0x2E60	0xFFDACD71  	MOVFF       FARG_memcmp_28j60_s2+1, FSR2H
0x2E64	0x50DE      	MOVF        POSTINC2, 0 
0x2E66	0x5CEE      	SUBWF       POSTINC0, 0 
0x2E68	0x6E00      	MOVWF       R0 
0x2E6A	0x6A01      	CLRF        R1 
0x2E6C	0x0E00      	MOVLW       0
0x2E6E	0x5A01      	SUBWFB      R1, 1 
0x2E70	0xD007      	BRA         L_end_memcmp_28j60
L_memcmp_28j602:
;__Lib_NetEthEnc28j60.c,254 :: 		
0x2E72	0x4B6E      	INFSNZ      FARG_memcmp_28j60_s1, 1, 1
0x2E74	0x2B6F      	INCF        FARG_memcmp_28j60_s1+1, 1, 1
;__Lib_NetEthEnc28j60.c,255 :: 		
0x2E76	0x4B70      	INFSNZ      FARG_memcmp_28j60_s2, 1, 1
0x2E78	0x2B71      	INCF        FARG_memcmp_28j60_s2+1, 1, 1
;__Lib_NetEthEnc28j60.c,256 :: 		
0x2E7A	0xD7D2      	BRA         L_memcmp_28j600
L_memcmp_28j601:
;__Lib_NetEthEnc28j60.c,257 :: 		
0x2E7C	0x6A00      	CLRF        R0 
0x2E7E	0x6A01      	CLRF        R1 
;__Lib_NetEthEnc28j60.c,258 :: 		
L_end_memcmp_28j60:
0x2E80	0x0012      	RETURN      0
; end of _memcmp_28j60
__Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast:
;__Lib_NetEthEnc28j60.c,301 :: 		
;__Lib_NetEthEnc28j60.c,304 :: 		
0x2E82	0xFD81CD6E  	MOVFF       FARG___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_subbrdcst, FARG_memcpy_28j60_d1
0x2E86	0xFD82CD6F  	MOVFF       FARG___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_subbrdcst+1, FARG_memcpy_28j60_d1+1
0x2E8A	0x0E54      	MOVLW       _Net_Ethernet_28j60_ipAddr
0x2E8C	0x010D      	MOVLB       13
0x2E8E	0x6F83      	MOVWF       FARG_memcpy_28j60_s1, 1
0x2E90	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_ipAddr)
0x2E92	0x6F84      	MOVWF       FARG_memcpy_28j60_s1+1, 1
0x2E94	0x0E04      	MOVLW       4
0x2E96	0x6F85      	MOVWF       FARG_memcpy_28j60_n, 1
0x2E98	0x0E00      	MOVLW       0
0x2E9A	0x6F86      	MOVWF       FARG_memcpy_28j60_n+1, 1
0x2E9C	0xF00EEC6D  	CALL        _memcpy_28j60, 0
;__Lib_NetEthEnc28j60.c,306 :: 		
